"RACEID","DRIVERID","CONSTRUCTORID","GRID","POSITIONORDER","POINTS","LAPS","FASTESTLAPSPEED","FASTESTLAPTIME","STATUSID","STATUS"
"1121","830","9","1","1",26,"57",210.383,"1:32.608","1","Finished"
"1121","815","9","5","2",18,"57",206.468,"1:34.364","1","Finished"
"1121","832","6","4","3",15,"57",206.156,"1:34.507","1","Finished"
"1121","844","6","2","4",12,"57",207.069,"1:34.090","1","Finished"
"1121","847","131","3","5",10,"57",204.946,"1:35.065","1","Finished"
"1121","846","1","7","6",8,"57",206.223,"1:34.476","1","Finished"
"1121","1","131","9","7",6,"57",205.688,"1:34.722","1","Finished"
"1121","857","1","8","8",4,"57",205.123,"1:34.983","1","Finished"
"1121","4","117","6","9",2,"57",206.83,"1:34.199","1","Finished"
"1121","840","117","12","10",1,"57",203.73,"1:35.632","1","Finished"
"1121","855","15","17","11",0,"56",204.102,"1:35.458","11","+1 Lap"
"1121","825","210","15","12",0,"56",203.863,"1:35.570","11","+1 Lap"
"1121","817","215","14","13",0,"56",204.735,"1:35.163","11","+1 Lap"
"1121","852","215","11","14",0,"56",203.303,"1:35.833","11","+1 Lap"
"1121","848","3","13","15",0,"56",203.537,"1:35.723","11","+1 Lap"
"1121","807","210","10","16",0,"56",205.445,"1:34.834","11","+1 Lap"
"1121","839","214","19","17",0,"56",202.473,"1:36.226","11","+1 Lap"
"1121","842","214","20","18",0,"56",205.508,"1:34.805","11","+1 Lap"
"1121","822","15","16","19",0,"56",202.523,"1:36.202","11","+1 Lap"
"1121","858","3","18","20",0,"55",205.659,"1:34.735","12","+2 Laps"
"1122","830","9","1","1",25,"50",242.188,"1:31.773","1","Finished"
"1122","815","9","3","2",18,"50",240.876,"1:32.273","1","Finished"
"1122","844","6","2","3",16,"50",242.561,"1:31.632","1","Finished"
"1122","857","1","5","4",12,"50",240.779,"1:32.310","1","Finished"
"1122","4","117","4","5",10,"50",240.579,"1:32.387","1","Finished"
"1122","847","131","7","6",8,"50",240.926,"1:32.254","1","Finished"
"1122","860","6","11","7",6,"50",241.103,"1:32.186","1","Finished"
"1122","846","1","6","8",4,"50",241.738,"1:31.944","1","Finished"
"1122","1","131","8","9",2,"50",242.26,"1:31.746","1","Finished"
"1122","807","210","15","10",1,"50",240.633,"1:32.366","1","Finished"
"1122","848","3","12","11",0,"50",240.787,"1:32.307","1","Finished"
"1122","825","210","13","12",0,"50",240.706,"1:32.338","1","Finished"
"1122","839","214","17","13",0,"49",237.763,"1:33.481","11","+1 Lap"
"1122","858","3","19","14",0,"49",237.657,"1:33.523","11","+1 Lap"
"1122","852","215","9","15",0,"49",238.926,"1:33.026","11","+1 Lap"
"1122","817","215","14","16",0,"49",238.166,"1:33.323","11","+1 Lap"
"1122","822","15","16","17",0,"49",239.751,"1:32.706","11","+1 Lap"
"1122","855","15","20","18",0,"49",241.046,"1:32.208","11","+1 Lap"
"1122","840","117","10","19",0,"5",232.591,"1:35.560","3","Accident"
"1122","842","214","18","20",0,"1",,,"6","Gearbox"
"1123","832","6","2","1",25,"58",237.418,"1:20.031","1","Finished"
"1123","844","6","4","2",19,"58",238.066,"1:19.813","1","Finished"
"1123","846","1","3","3",15,"58",237.762,"1:19.915","1","Finished"
"1123","857","1","5","4",12,"58",236.92,"1:20.199","1","Finished"
"1123","815","9","6","5",10,"58",236.363,"1:20.388","1","Finished"
"1123","840","117","9","6",8,"58",234.78,"1:20.930","1","Finished"
"1123","852","215","8","7",6,"58",234.19,"1:21.134","1","Finished"
"1123","4","117","10","8",4,"58",236.055,"1:20.493","1","Finished"
"1123","807","210","16","9",2,"58",234.158,"1:21.145","1","Finished"
"1123","825","210","14","10",1,"57",234.34,"1:21.082","11","+1 Lap"
"1123","848","3","12","11",0,"57",232.801,"1:21.618","11","+1 Lap"
"1123","817","215","18","12",0,"57",233.887,"1:21.239","11","+1 Lap"
"1123","842","214","17","13",0,"57",234.317,"1:21.090","11","+1 Lap"
"1123","822","15","13","14",0,"57",233.361,"1:21.422","11","+1 Lap"
"1123","855","15","19","15",0,"57",233.634,"1:21.327","11","+1 Lap"
"1123","839","214","15","16",0,"57",233.557,"1:21.354","11","+1 Lap"
"1123","847","131","7","17",0,"56",236.669,"1:20.284","3","Accident"
"1123","1","131","11","18",0,"15",230.469,"1:22.444","5","Engine"
"1123","830","9","1","19",0,"3",228.608,"1:23.115","23","Brakes"
"1124","830","9","1","1",26,"53",223.093,"1:33.706","1","Finished"
"1124","815","9","2","2",18,"53",222.525,"1:33.945","1","Finished"
"1124","832","6","4","3",15,"53",222.772,"1:33.841","1","Finished"
"1124","844","6","8","4",12,"53",219.952,"1:35.044","1","Finished"
"1124","846","1","3","5",10,"53",219.624,"1:35.186","1","Finished"
"1124","4","117","5","6",8,"53",220.691,"1:34.726","1","Finished"
"1124","847","131","9","7",6,"53",221.444,"1:34.404","1","Finished"
"1124","857","1","6","8",4,"53",220.514,"1:34.802","1","Finished"
"1124","1","131","7","9",2,"53",222.509,"1:33.952","1","Finished"
"1124","852","215","10","10",1,"52",216.989,"1:36.342","11","+1 Lap"
"1124","807","210","12","11",0,"52",219.304,"1:35.325","11","+1 Lap"
"1124","840","117","16","12",0,"52",218.221,"1:35.798","11","+1 Lap"
"1124","825","210","18","13",0,"52",216.289,"1:36.654","11","+1 Lap"
